y_test,y_pred,X_extra_test
3.2,2.208728538412353,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
3.82,3.0178334007462784,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
2.32,2.2087318475034188,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
3.02,2.889950620691154,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
2.512,2.4526106496993108,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.27,1.8402890758680848,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.31,1.8404168843711646,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.67,2.5750630977748714,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
2.12,2.540076684038997,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.5,2.4523143622881403,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.65,2.1876849608444275,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.5,2.100682837612744,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.75,2.18765850531727,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.2,1.839992788456914,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.4,1.8400717731094969,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.8,1.8402421844469368,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
